a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.0";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.0";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:7:{s:27:"2amigos/yii2-gallery-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-gallery-widget";s:7:"version";s:7:"1.0.3.0";s:5:"alias";a:1:{s:18:"@dosamigos/gallery";s:64:"F:\Project\Yii2Web\server\vendor/2amigos/yii2-gallery-widget/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"F:\Project\Yii2Web\server\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"F:\Project\Yii2Web\server\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"F:\Project\Yii2Web\server\vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"F:\Project\Yii2Web\server\vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"F:\Project\Yii2Web\server\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:51:"F:\Project\Yii2Web\server\vendor/yiisoft/yii2-redis";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"host";s:14:"admin.demo.com";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:112:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2783.4 Safari/537.36";s:6:"accept";s:28:"image/webp,image/*,*/*;q=0.8";s:7:"referer";s:32:"http://admin.demo.com/admin/home";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:206:"mebss=m3c3ddi0ksleq8t4isv7nucbr0; _csrf=86c5076a42f361016d6eee179c35ba1369adc2898798167d1fa87cc740b8d7b4a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%228mmArZaba0vB-EhvWJrLVH2kfMGjMrAE%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.0.0";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:22:"img/avatars/avatar.jpg";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"admin.demo.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:112:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2783.4 Safari/537.36";s:11:"HTTP_ACCEPT";s:28:"image/webp,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:32:"http://admin.demo.com/admin/home";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:206:"mebss=m3c3ddi0ksleq8t4isv7nucbr0; _csrf=86c5076a42f361016d6eee179c35ba1369adc2898798167d1fa87cc740b8d7b4a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%228mmArZaba0vB-EhvWJrLVH2kfMGjMrAE%22%3B%7D";s:4:"PATH";s:290:"C:\Program Files (x86)\Common Files\NetSarang;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;E:\Python;C:\Wnmp\php;C:\ProgramData\ComposerSetup\bin;F:\Linux\bin;C:\Program Files\VanDyke Software\Clients\;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:84:"<address>Apache/2.4.17 (Win64) PHP/7.0.0 Server at admin.demo.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.17 (Win64) PHP/7.0.0";s:11:"SERVER_NAME";s:14:"admin.demo.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:37:"F:/Project/Yii2Web/server/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:37:"F:/Project/Yii2Web/server/backend/web";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:47:"F:/Project/Yii2Web/server/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"59425";s:12:"REDIRECT_URL";s:44:"http://admin.demo.com/img/avatars/avatar.jpg";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:23:"/img/avatars/avatar.jpg";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1487130075.26;s:12:"REQUEST_TIME";i:1487130075;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"mebss";s:26:"m3c3ddi0ksleq8t4isv7nucbr0";s:5:"_csrf";s:130:"86c5076a42f361016d6eee179c35ba1369adc2898798167d1fa87cc740b8d7b4a:2:{i:0;s:5:"_csrf";i:1;s:32:"8mmArZaba0vB-EhvWJrLVH2kfMGjMrAE";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:8:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487130075.2763669;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487130075.2763669;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487130075.2813671;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487130075.2873681;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487130075.288368;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1487130075.2893679;i:4;a:0:{}}i:6;a:5:{i:0;s:41:"Route requested: 'img/avatars/avatar.jpg'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1487130075.2893679;i:4;a:0:{}}i:7;a:5:{i:0;s:902:"yii\base\InvalidRouteException: Unable to resolve the request "img/avatars/avatar.jpg". in F:\Project\Yii2Web\server\vendor\yiisoft\yii2\base\Module.php:462
Stack trace:
#0 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('img/avatars/ava...', Array)
#1 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 F:\Project\Yii2Web\server\backend\web\index.php(16): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in F:\Project\Yii2Web\server\vendor\yiisoft\yii2\web\Application.php:112
Stack trace:
#0 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 F:\Project\Yii2Web\server\backend\web\index.php(16): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1487130075.2923679;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3638544;s:4:"time";d:0.033001899719238281;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"58a3cddb44b17";s:3:"url";s:44:"http://admin.demo.com/img/avatars/avatar.jpg";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1487130075;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
