a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.0";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.0";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:7:{s:27:"2amigos/yii2-gallery-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-gallery-widget";s:7:"version";s:7:"1.0.3.0";s:5:"alias";a:1:{s:18:"@dosamigos/gallery";s:64:"F:\Project\Yii2Web\server\vendor/2amigos/yii2-gallery-widget/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"F:\Project\Yii2Web\server\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"F:\Project\Yii2Web\server\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"F:\Project\Yii2Web\server\vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"F:\Project\Yii2Web\server\vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"F:\Project\Yii2Web\server\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:51:"F:\Project\Yii2Web\server\vendor/yiisoft/yii2-redis";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:14:"admin.demo.com";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"202";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:21:"http://admin.demo.com";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:112:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2783.4 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:32:"http://admin.demo.com/site/login";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:206:"mebss=rhbh3ijj13qj6jeqd6j6lelbk4; _csrf=e8b118c42a12f6b614f2db7abdf1fe578ed97a1796c3b6eaf085b23791168589a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22XJuxfWCGfqTrbNKraWmH29VTQfx7LFkN%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.0.0";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:202:"_csrf=S2lQVXJzVU4TIyUtFCQWCS0YBCcQPR48Kj49HUBKAxoaDyhiPjU.AA%3D%3D&LoginForm%5Busername%5D=myadmin&LoginForm%5Bpassword%5D=111111&LoginForm%5BverifyCode%5D=nskj&LoginForm%5BrememberMe%5D=0&login-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"S2lQVXJzVU4TIyUtFCQWCS0YBCcQPR48Kj49HUBKAxoaDyhiPjU.AA==";s:9:"LoginForm";a:4:{s:8:"username";s:7:"myadmin";s:8:"password";s:6:"111111";s:10:"verifyCode";s:4:"nskj";s:10:"rememberMe";s:1:"0";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:42:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"admin.demo.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"202";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:21:"http://admin.demo.com";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:112:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2783.4 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:32:"http://admin.demo.com/site/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:206:"mebss=rhbh3ijj13qj6jeqd6j6lelbk4; _csrf=e8b118c42a12f6b614f2db7abdf1fe578ed97a1796c3b6eaf085b23791168589a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22XJuxfWCGfqTrbNKraWmH29VTQfx7LFkN%22%3B%7D";s:4:"PATH";s:290:"C:\Program Files (x86)\Common Files\NetSarang;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;E:\Python;C:\Wnmp\php;C:\ProgramData\ComposerSetup\bin;F:\Linux\bin;C:\Program Files\VanDyke Software\Clients\;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:84:"<address>Apache/2.4.17 (Win64) PHP/7.0.0 Server at admin.demo.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.17 (Win64) PHP/7.0.0";s:11:"SERVER_NAME";s:14:"admin.demo.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:37:"F:/Project/Yii2Web/server/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:37:"F:/Project/Yii2Web/server/backend/web";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:47:"F:/Project/Yii2Web/server/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"54762";s:12:"REDIRECT_URL";s:32:"http://admin.demo.com/site/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:11:"/site/login";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1484647167.928;s:12:"REQUEST_TIME";i:1484647167;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:5:"_csrf";s:56:"S2lQVXJzVU4TIyUtFCQWCS0YBCcQPR48Kj49HUBKAxoaDyhiPjU.AA==";s:9:"LoginForm";a:4:{s:8:"username";s:7:"myadmin";s:8:"password";s:6:"111111";s:10:"verifyCode";s:4:"nskj";s:10:"rememberMe";s:1:"0";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:2:{s:5:"mebss";s:26:"rhbh3ijj13qj6jeqd6j6lelbk4";s:5:"_csrf";s:130:"e8b118c42a12f6b614f2db7abdf1fe578ed97a1796c3b6eaf085b23791168589a:2:{i:0;s:5:"_csrf";i:1;s:32:"XJuxfWCGfqTrbNKraWmH29VTQfx7LFkN";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:41:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484647167.943929;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484647167.943929;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484647167.9509301;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484647167.95593;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484647167.9569299;i:4;a:0:{}}i:5;a:5:{i:0;s:59:"Request parsed with URL rule: <controller:\w+>/<action:\w+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1484647167.9579301;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1484647167.9579301;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1484647167.9609301;i:4;a:0:{}}i:8;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1484647167.9669311;i:4;a:2:{i:0;a:5:{s:4:"file";s:58:"F:\Project\Yii2Web\server\backend\components\AuthAdmin.php";s:4:"line";i:43;s:8:"function";s:3:"has";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"F:\Project\Yii2Web\server\backend\components\Controller.php";s:4:"line";i:18;s:8:"function";s:7:"isGuest";s:5:"class";s:28:"backend\components\AuthAdmin";s:4:"type";s:2:"->";}}}i:9;a:5:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1484647167.9669311;i:4;a:0:{}}i:10;a:5:{i:0;s:60:"Opening DB connection: mysql:host=120.27.33.23;dbname=my_web";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1484647167.9849319;i:4;a:3:{i:0;a:5:{s:4:"file";s:50:"F:\Project\Yii2Web\server\backend\models\Admin.php";s:4:"line";i:43;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:59:"F:\Project\Yii2Web\server\backend\models\form\LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:20:"backend\models\Admin";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:59:"F:\Project\Yii2Web\server\backend\models\form\LoginForm.php";s:4:"line";i:50;s:8:"function";s:8:"getAdmin";s:5:"class";s:29:"backend\models\form\LoginForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:6519:"PDOException: SQLSTATE[HY000] [2002] 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。
 in F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\Connection.php:602
Stack trace:
#0 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\Connection.php(602): PDO->__construct('mysql:host=120....', 'root', 'mxker5120', NULL)
#1 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\Connection.php(544): yii\db\Connection->createPdoInstance()
#2 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\Connection.php(863): yii\db\Connection->open()
#3 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\Connection.php(850): yii\db\Connection->getMasterPdo()
#4 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\Schema.php(478): yii\db\Connection->getSlavePdo()
#5 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\Connection.php(759): yii\db\Schema->quoteValue('myadmin')
#6 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('myadmin')
#7 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\Command.php(869): yii\db\Command->getRawSql()
#8 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#9 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\Query.php(247): yii\db\Command->queryOne()
#10 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\ActiveQuery.php(295): yii\db\Query->one(NULL)
#11 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#12 F:\Project\Yii2Web\server\backend\models\Admin.php(43): yii\db\BaseActiveRecord::findOne(Array)
#13 F:\Project\Yii2Web\server\backend\models\form\LoginForm.php(73): backend\models\Admin::findByUsername('myadmin')
#14 F:\Project\Yii2Web\server\backend\models\form\LoginForm.php(50): backend\models\form\LoginForm->getAdmin()
#15 [internal function]: backend\models\form\LoginForm->validatePassword('password', NULL)
#16 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\validators\InlineValidator.php(69): call_user_func(Array, 'password', NULL)
#17 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\validators\Validator.php(265): yii\validators\InlineValidator->validateAttribute(Object(backend\models\form\LoginForm), 'password')
#18 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\base\Model.php(356): yii\validators\Validator->validateAttributes(Object(backend\models\form\LoginForm), Array)
#19 F:\Project\Yii2Web\server\backend\models\form\LoginForm.php(61): yii\base\Model->validate()
#20 F:\Project\Yii2Web\server\backend\controllers\SiteController.php(32): backend\models\form\LoginForm->login()
#21 [internal function]: backend\controllers\SiteController->actionLogin()
#22 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#23 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#24 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('login', Array)
#25 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('site/login', Array)
#26 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 F:\Project\Yii2Web\server\backend\web\index.php(16): yii\base\Application->run()
#28 {main}

Next yii\db\Exception: SQLSTATE[HY000] [2002] 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。
 in F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\Connection.php:549
Stack trace:
#0 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\Connection.php(863): yii\db\Connection->open()
#1 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\Connection.php(850): yii\db\Connection->getMasterPdo()
#2 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\Schema.php(478): yii\db\Connection->getSlavePdo()
#3 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\Connection.php(759): yii\db\Schema->quoteValue('myadmin')
#4 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('myadmin')
#5 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\Command.php(869): yii\db\Command->getRawSql()
#6 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#7 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\Query.php(247): yii\db\Command->queryOne()
#8 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\ActiveQuery.php(295): yii\db\Query->one(NULL)
#9 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#10 F:\Project\Yii2Web\server\backend\models\Admin.php(43): yii\db\BaseActiveRecord::findOne(Array)
#11 F:\Project\Yii2Web\server\backend\models\form\LoginForm.php(73): backend\models\Admin::findByUsername('myadmin')
#12 F:\Project\Yii2Web\server\backend\models\form\LoginForm.php(50): backend\models\form\LoginForm->getAdmin()
#13 [internal function]: backend\models\form\LoginForm->validatePassword('password', NULL)
#14 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\validators\InlineValidator.php(69): call_user_func(Array, 'password', NULL)
#15 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\validators\Validator.php(265): yii\validators\InlineValidator->validateAttribute(Object(backend\models\form\LoginForm), 'password')
#16 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\base\Model.php(356): yii\validators\Validator->validateAttributes(Object(backend\models\form\LoginForm), Array)
#17 F:\Project\Yii2Web\server\backend\models\form\LoginForm.php(61): yii\base\Model->validate()
#18 F:\Project\Yii2Web\server\backend\controllers\SiteController.php(32): backend\models\form\LoginForm->login()
#19 [internal function]: backend\controllers\SiteController->actionLogin()
#20 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#21 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#22 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('login', Array)
#23 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('site/login', Array)
#24 F:\Project\Yii2Web\server\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 F:\Project\Yii2Web\server\backend\web\index.php(16): yii\base\Application->run()
#26 {main}
Additional Information:
